ProductID,Date,Year,Month,Day,Zip,Units,Revenue,Country
1086,2017-07-08,2017,7,8,84010,2,178.395,USA
1086,2017-07-08,2017,7,8,95376,1,89.1975,USA
1086,2017-07-08,2017,7,8,97304,1,84.0,USA
1086,2017-07-11,2017,7,11,6379,1,84.0,USA
1086,2017-07-11,2017,7,11,20878,1,84.0,USA
1086,2017-07-12,2017,7,12,29440,1,84.0,USA
1086,2017-07-12,2017,7,12,59864,1,84.0,USA
1086,2017-07-15,2017,7,15,37397,1,84.0,USA
1086,2017-07-15,2017,7,15,59912,1,84.0,USA
1086,2017-07-15,2017,7,15,86406,1,89.1975,USA
1086,2017-07-15,2017,7,15,91710,1,89.1975,USA
1086,2017-07-15,2017,7,15,93727,1,89.1975,USA
1086,2017-07-17,2017,7,17,94025,1,89.1975,USA
1086,2017-07-18,2017,7,18,91710,1,89.1975,USA
1086,2017-07-19,2017,7,19,21502,1,84.0,USA
1086,2017-07-22,2017,7,22,2780,1,84.0,USA
1086,2017-07-22,2017,7,22,64461,1,84.0,USA
1086,2017-07-23,2017,7,23,85048,1,89.1975,USA
1086,2017-07-25,2017,7,25,56101,1,84.0,USA
1086,2017-07-25,2017,7,25,95076,1,89.1975,USA
1086,2017-07-29,2017,7,29,68901,1,84.0,USA
1086,2017-07-29,2017,7,29,91205,1,89.1975,USA
1086,2017-07-30,2017,7,30,77018,1,84.0,USA
1086,2017-07-31,2017,7,31,53150,1,84.0,USA
1086,2017-07-31,2017,7,31,64084,1,84.0,USA
1086,2017-07-31,2017,7,31,72034,1,84.0,USA
1086,2017-08-01,2017,8,1,2648,1,84.0,USA
1086,2017-08-01,2017,8,1,77616,1,84.0,USA
1086,2017-08-01,2017,8,1,85719,1,89.1975,USA
1086,2017-08-02,2017,8,2,95678,1,89.1975,USA
1086,2017-08-07,2017,8,7,84037,1,89.1975,USA
1086,2017-08-12,2017,8,12,72034,1,84.0,USA
1086,2017-08-13,2017,8,13,55092,1,84.0,USA
1086,2017-08-13,2017,8,13,78233,1,84.0,USA
1086,2017-08-14,2017,8,14,91406,1,89.1975,USA
1086,2017-08-15,2017,8,15,36041,1,84.0,USA
1086,2017-08-15,2017,8,15,92065,1,89.1975,USA
1086,2017-08-16,2017,8,16,20776,1,89.1975,USA
1086,2017-08-16,2017,8,16,95828,1,89.1975,USA
1086,2017-08-19,2017,8,19,6067,1,89.1975,USA
1086,2017-08-19,2017,8,19,25565,1,89.1975,USA
1086,2017-08-19,2017,8,19,37716,1,84.0,USA
1086,2017-08-19,2017,8,19,92677,1,89.1975,USA
1086,2017-08-19,2017,8,19,95633,1,89.1975,USA
1086,2017-08-23,2017,8,23,92675,1,89.1975,USA
1086,2017-08-26,2017,8,26,29154,1,84.0,USA
1086,2017-08-26,2017,8,26,32583,1,84.0,USA
1086,2017-08-26,2017,8,26,39666,1,84.0,USA
1086,2017-08-26,2017,8,26,41042,1,89.1975,USA
1086,2017-08-26,2017,8,26,92407,1,89.1975,USA
1086,2017-08-27,2017,8,27,92324,1,89.1975,USA
1086,2017-08-28,2017,8,28,67871,1,89.1975,USA
1086,2017-08-28,2017,8,28,83716,1,84.0,USA
1086,2017-08-29,2017,8,29,33844,1,84.0,USA
1086,2017-08-29,2017,8,29,93065,1,89.1975,USA
1086,2017-08-30,2017,8,30,92084,1,89.1975,USA
1086,2017-09-03,2017,9,3,29135,1,84.0,USA
1086,2017-09-03,2017,9,3,77541,1,89.1975,USA
1086,2017-09-03,2017,9,3,78026,1,89.1975,USA
1086,2017-09-03,2017,9,3,92886,1,89.1975,USA
1086,2017-09-04,2017,9,4,1535,1,84.0,USA
1086,2017-09-05,2017,9,5,93551,1,89.1975,USA
1086,2017-09-09,2017,9,9,95636,1,89.1975,USA
1086,2017-09-11,2017,9,11,34990,1,84.0,USA
1081,2015-07-05,2015,7,5,1020,1,228.3225,USA
1081,2015-07-10,2015,7,10,7838,1,228.3225,USA
1081,2015-07-25,2015,7,25,55331,1,230.9475,USA
1081,2015-07-26,2015,7,26,32526,1,228.3225,USA
